city,lat,lon,temp,humidity,wind,cloudiness,country
Ribeira Grande,38.52,-28.7,74.1,90,11.9,10,PT
Busselton,-33.65,115.33,58.15,65,4.5,99,AU
Jinchang,38.5,102.17,75.06,29,10.71,97,CN
Lock Haven,41.14,-77.45,87.01,43,3.0,45,US
Rikitea,-23.12,-134.97,72.27,77,18.07,96,PF
Tabou,4.42,-7.35,75.27,84,8.39,90,CI
Thompson,55.74,-97.86,69.8,60,8.05,75,CA
Loikaw,19.67,97.21,69.01,93,1.41,90,MM
Kapaa,22.08,-159.32,82.99,74,20.8,90,US
Mataura,-46.19,168.86,50.0,76,5.01,51,NZ
Khatanga,71.97,102.5,56.97,57,3.51,0,RU
Saint Paul Harbor,57.79,-152.41,68.0,52,5.82,1,US
Rawson,-43.3,-65.1,44.62,61,9.01,0,AR
Mar del Plata,-38.0,-57.56,45.0,81,8.05,40,AR
Cacequi,-29.88,-54.83,42.26,78,7.74,0,BR
Biak,-0.91,122.88,76.42,81,8.34,92,ID
Bredasdorp,-34.53,20.04,50.0,87,3.36,0,ZA
Provideniya,64.38,-173.3,50.0,71,11.18,90,RU
Vitry-le-François,48.73,4.58,62.6,59,2.24,98,FR
Ushuaia,-54.8,-68.3,35.6,95,18.34,75,AR
Dikson,73.51,80.55,44.02,83,16.02,97,RU
Nikolskoye,59.7,30.79,61.0,87,3.6,93,RU
Artyom,40.47,50.33,78.8,83,4.7,51,AZ
Chaparral,3.72,-75.48,78.19,55,1.79,2,CO
Port Alfred,-33.59,26.89,59.94,77,10.31,2,ZA
Ambilobe,-13.2,49.05,70.9,88,3.53,47,MG
Narsaq,60.92,-46.05,50.0,76,5.82,99,GL
Bantry,51.68,-9.45,53.6,76,9.17,20,IE
Longyearbyen,78.22,15.64,60.8,67,6.93,100,SJ
Vaini,-21.2,-175.2,71.6,68,18.34,40,TO
Atuona,-9.8,-139.03,80.51,69,23.62,3,PF
Avarua,-21.21,-159.78,71.6,83,6.93,29,CK
Souillac,-20.52,57.52,69.8,83,6.93,75,MU
Mbuji-Mayi,-6.15,23.6,72.07,31,1.41,0,CD
Pangody,65.85,74.49,50.07,84,8.77,99,RU
Novoagansk,61.94,76.66,46.87,90,4.74,61,RU
Carlsbad,33.16,-117.35,78.01,64,9.17,1,US
Upernavik,72.79,-56.15,43.25,84,9.66,91,GL
Bethel,41.37,-73.41,84.2,54,9.17,1,US
Stony Plain,53.53,-114.0,84.99,58,6.93,1,CA
Rome,43.21,-75.46,80.6,39,14.99,1,US
Kamenka,51.32,42.77,63.0,64,7.14,0,RU
Hilo,19.73,-155.09,82.4,61,11.41,20,US
Beringovskiy,63.05,179.32,62.11,62,7.18,16,RU
Saldanha,-33.01,17.94,50.0,76,4.7,0,ZA
Yining,29.04,114.56,78.1,89,0.85,70,CN
Jamestown,42.1,-79.24,77.0,53,10.29,1,US
East London,-33.02,27.91,62.83,69,13.6,0,ZA
Riyadh,24.69,46.72,96.8,26,5.82,28,SA
Punta Arenas,-53.15,-70.92,37.4,69,3.36,30,CL
Lüderitz,-26.65,15.16,57.2,82,11.41,0,NA
Arraial do Cabo,-22.97,-42.03,73.15,77,20.89,0,BR
Barrow,71.29,-156.79,41.0,86,21.92,90,US
Nanortalik,60.14,-45.24,47.08,93,9.75,95,GL
Salinópolis,-0.61,-47.36,79.38,85,14.18,35,BR
Port Elizabeth,-33.92,25.57,57.2,87,9.17,12,ZA
Cabo San Lucas,22.89,-109.91,91.4,78,19.46,75,MX
Maralal,1.1,36.7,54.91,91,3.74,46,KE
Tuktoyaktuk,69.45,-133.04,48.2,93,9.17,90,CA
The Valley,18.22,-63.06,86.0,70,17.22,40,AI
Cayenne,4.93,-52.33,82.4,78,14.88,33,GF
Hobart,-42.88,147.33,42.8,81,12.75,75,AU
Jalu,29.03,21.55,76.42,65,11.14,0,LY
Arrondissement de Troyes,48.33,4.08,60.8,63,2.24,90,FR
New Norfolk,-42.78,147.06,42.01,93,2.95,100,AU
Bolshoye Nagatkino,54.52,47.97,59.0,87,4.47,0,RU
San Matías,-16.37,-58.4,83.28,36,5.75,67,BO
Vestmannaeyjar,63.44,-20.27,51.85,92,5.59,99,IS
Kruisfontein,-34.0,24.73,57.0,85,1.01,30,ZA
Kutum,14.2,24.67,75.54,69,22.46,65,SD
Fare,-16.7,-151.02,79.2,77,19.57,81,PF
Kloulklubed,7.04,134.26,75.2,94,3.31,90,PW
Kavieng,-2.57,150.8,84.69,67,9.71,66,PG
Hermanus,-34.42,19.23,44.01,94,5.3,2,ZA
Yumen,40.28,97.2,73.53,37,6.49,100,CN
Olafsvik,64.89,-23.71,49.42,82,7.05,41,IS
Paysandu,-32.32,-58.08,46.0,56,4.59,0,UY
Abadan,38.05,58.21,82.4,48,4.7,0,TM
Djibouti,11.5,42.5,86.0,70,4.54,1,DJ
Caravelas,-17.71,-39.25,69.58,81,3.44,34,BR
Minot,48.23,-101.3,82.4,39,4.7,1,US
Athabasca,54.72,-113.29,80.83,61,4.14,0,CA
Havøysund,71.0,24.66,68.0,56,16.11,95,NO
Waipawa,-41.41,175.52,53.6,81,4.7,100,NZ
Les Cayes,18.2,-73.75,84.51,72,2.8,10,HT
Mahajanga,-15.72,46.32,75.61,66,7.58,19,MG
Dashitou,43.31,128.51,66.34,84,6.89,86,CN
Tasiilaq,65.61,-37.64,41.0,100,6.93,42,GL
Basi,26.83,76.03,86.0,70,2.24,40,IN
Yellowknife,62.46,-114.35,75.0,46,11.41,40,CA
Vila Franca do Campo,37.72,-25.43,73.4,94,4.7,75,PT
Bluff,-46.6,168.33,50.0,76,5.01,80,NZ
Grand Gaube,-20.01,57.66,70.0,78,5.01,12,MU
Puerto Ayora,-0.74,-90.35,66.99,95,4.0,88,EC
Gravdal,68.12,13.5,59.7,74,8.1,12,NO
Quryq,43.2,51.65,80.15,24,15.43,72,KZ
Sitka,57.05,-135.33,62.6,72,5.95,75,US
Nhulunbuy,-12.23,136.77,75.2,53,16.11,87,AU
Hearst,49.68,-83.67,61.74,88,7.16,99,CA
Faanui,-16.48,-151.75,79.38,75,21.7,100,PF
Hudson Bay,52.85,-102.38,79.95,46,1.19,0,CA
Kodino,63.72,39.64,54.79,85,5.26,90,RU
Chokurdakh,70.63,147.92,44.2,77,11.61,100,RU
Tocopilla,-22.09,-70.2,58.78,57,3.24,16,CL
Bandar-e Lengeh,26.56,54.88,90.32,60,4.43,0,IR
Leningradskiy,69.38,178.42,42.85,65,5.44,54,RU
Guerrero Negro,27.98,-114.06,76.19,58,19.26,3,MX
Bambous Virieux,-20.34,57.76,70.0,83,6.93,75,MU
Chebenki,51.93,55.71,55.4,82,4.47,0,RU
Laas,46.62,10.7,61.0,87,4.7,40,IT
Coyhaique,-45.58,-72.07,37.4,69,4.7,55,CL
Tuni,17.35,82.55,81.91,86,3.2,100,IN
Forsytheganj,52.63,29.73,64.63,92,6.85,42,BY
Luganville,-15.53,167.17,80.6,78,9.17,75,VU
Lagoa,39.05,-27.98,73.56,90,14.2,0,PT
Ilulissat,69.22,-51.1,46.4,70,6.93,87,GL
Mayumba,-3.43,10.66,73.47,75,7.72,86,GA
Victor Harbor,-35.57,138.62,48.0,86,9.69,0,AU
Kurchanskaya,45.22,37.59,66.2,93,6.71,40,RU
George Town,5.41,100.34,78.8,83,6.93,40,MY
Chandler,33.31,-111.84,114.01,16,4.7,20,US
Torbay,47.67,-52.73,59.0,82,5.82,75,CA
Albany,42.6,-73.97,82.99,44,6.26,100,US
Beyneu,45.32,55.2,71.29,33,9.75,0,KZ
Chui,-33.7,-53.46,42.98,76,8.9,6,UY
Talnakh,69.49,88.4,51.8,71,4.47,40,RU
Dessie,11.13,39.63,56.41,91,2.42,100,ET
At-Bashi,41.17,75.81,55.24,69,4.38,53,KG
Lavrentiya,65.58,-171.0,47.28,75,5.84,91,RU
Bandarbeyla,9.49,50.81,78.3,78,22.91,0,SO
Tautira,-17.73,-149.15,82.4,65,17.22,40,PF
Ruteng,-8.61,120.47,57.22,87,1.95,71,ID
Mahébourg,-20.41,57.7,69.8,83,6.93,75,MU
Gornopravdinsk,60.05,69.9,44.58,90,4.32,59,RU
Ardakān,32.31,54.02,84.2,17,4.7,0,IR
Hong Kong,22.29,114.16,86.0,74,3.11,42,HK
Samarai,-10.62,150.67,78.4,87,16.24,52,PG
Atar,20.52,-13.05,89.78,30,14.43,0,MR
Tilichiki,60.47,166.1,62.46,63,2.98,0,RU
Inta,66.03,60.17,46.74,82,8.57,78,RU
Padang,-0.95,100.35,75.96,81,4.97,74,ID
Cape Town,-33.93,18.42,54.0,81,5.82,0,ZA
Jizan,17.33,42.67,82.4,83,5.95,20,SA
Zhigansk,66.77,123.37,48.99,67,23.53,0,RU
Titay,7.81,122.53,77.2,86,0.89,100,PH
Ternovka,51.68,41.64,62.71,63,6.64,0,RU
Airai,-8.93,125.41,56.08,74,3.33,29,TL
Chabahar,25.29,60.64,86.0,84,3.67,5,IR
Nemuro,43.32,145.57,59.54,88,7.36,99,JP
Plettenberg Bay,-34.05,23.37,57.51,80,7.4,77,ZA
Bodmin,50.47,-4.72,57.2,82,9.17,40,GB
Ukiah,39.15,-123.21,102.2,13,9.46,1,US
Esperance,-33.87,121.9,46.4,93,6.93,1,AU
Ust-Maya,60.42,134.53,61.63,90,1.97,100,RU
Tura,25.52,90.22,74.12,97,4.61,100,IN
Shwebo,22.57,95.7,77.47,88,8.28,82,MM
Kumul,42.8,93.45,72.19,40,9.17,1,CN
Flinders,-34.58,150.86,60.01,80,7.0,62,AU
Carnarvon,-24.87,113.63,57.2,87,10.29,0,AU
Severo-Kuril'sk,50.68,156.12,53.89,82,17.27,85,RU
Norman Wells,65.28,-126.83,64.4,68,9.17,75,CA
Nekrasovskaya,45.14,39.75,66.2,93,6.71,40,RU
Hithadhoo,-0.6,73.08,82.54,76,11.83,97,MV
Emba,48.83,58.14,64.51,56,6.42,4,KZ
Khorixas,-20.37,14.97,53.35,43,2.06,0,NA
Dongsheng,39.82,109.98,70.25,54,6.46,0,CN
Port Lincoln,-34.73,135.87,55.0,90,10.09,17,AU
Salalah,17.02,54.09,78.8,100,4.7,75,OM
Tiznit Province,29.58,-9.5,75.63,47,1.19,0,MA
Pevek,69.7,170.31,35.92,85,10.16,86,RU
Novy Urengoy,66.08,76.63,51.64,72,11.1,99,RU
Qaanaaq,77.48,-69.36,44.51,71,4.97,26,GL
Vila,42.03,-8.16,66.2,77,5.82,0,PT
Hasaki,35.73,140.83,70.0,94,13.87,75,JP
Divo,5.84,-5.36,68.94,97,3.53,84,CI
Gori,41.98,44.12,69.3,82,3.65,76,GE
Xiuyan,40.29,123.27,71.2,85,2.39,0,CN
São Desidério,-12.36,-44.97,70.14,43,4.56,8,BR
Saskylakh,71.92,114.08,50.99,58,4.85,30,RU
Muncar,-8.43,114.33,70.97,82,3.87,68,ID
Codrington,-38.27,141.97,44.29,88,10.11,1,AU
Butaritari,3.07,172.79,81.46,82,14.97,100,KI
Chernyshevskiy,63.01,112.47,51.03,86,4.88,100,RU
Lodja,-3.48,23.43,72.73,44,0.85,2,CD
Matara,5.95,80.54,77.5,87,11.52,100,LK
Parga,39.28,20.4,77.0,78,6.93,0,GR
Yaan,7.38,8.57,72.09,96,6.46,100,NG
Omboué,-1.57,9.26,73.02,81,8.34,31,GA
Mount Gambier,-37.83,140.77,39.2,100,11.41,90,AU
Cherskiy,68.75,161.3,49.59,53,12.68,8,RU
Kahului,20.89,-156.47,86.0,55,20.8,40,US
Henties Bay,-22.12,14.28,55.0,93,1.99,0,NA
Ipaussu,-23.06,-49.63,69.75,60,2.15,50,BR
Russell,32.35,-85.2,81.0,83,3.36,75,US
Tiksi,71.69,128.87,41.67,82,7.67,96,RU
San Cristobal,7.77,-72.22,89.6,49,11.41,40,VE
Marsh Harbour,26.54,-77.06,83.23,72,7.81,72,BS
Batagay-Alyta,67.8,130.41,45.81,75,4.25,99,RU
Saint Anthony,45.02,-93.22,84.2,39,8.05,20,US
Portland,45.52,-122.68,90.0,25,5.82,20,US
Baykit,61.67,96.37,57.07,84,2.91,65,RU
Trelew,-43.25,-65.31,43.11,63,6.96,0,AR
Ancud,-41.87,-73.82,44.6,81,2.24,75,CL
Zhangjiakou Shi Xuanhua Qu,40.61,115.04,70.61,73,0.6,18,CN
Paamiut,61.99,-49.67,46.67,96,6.89,100,GL
Richards Bay,-28.78,32.04,60.73,78,9.86,0,ZA
Kaitangata,-46.28,169.85,51.01,69,3.0,71,NZ
Athens,37.98,23.72,82.99,42,9.17,0,GR
Zemio,5.03,25.14,69.08,94,2.19,100,CF
Berdigestyakh,62.1,126.7,55.96,73,1.92,100,RU
Cheremkhovo,53.16,103.07,60.06,80,2.19,95,RU
Hofn,64.25,-15.21,50.7,86,7.2,83,IS
Lebu,-37.62,-73.65,46.62,82,15.08,1,CL
Castro,-24.79,-50.01,64.24,71,5.66,83,BR
Sagone,42.12,8.7,73.4,69,5.82,0,FR
Kindu,-2.95,25.95,72.48,45,0.6,0,CD
Marovoay,-16.1,46.63,70.77,72,2.44,28,MG
Alice Springs,-23.7,133.88,41.0,65,1.12,0,AU
Lakes Entrance,-37.88,147.98,51.01,99,7.18,94,AU
Sambava,-14.27,50.17,73.44,87,12.44,93,MG
Aklavik,68.22,-135.01,53.6,93,13.87,90,CA
Jardim,-21.48,-56.14,73.36,60,9.4,82,BR
Talgar,43.3,77.24,66.2,59,8.95,75,KZ
Fergus Falls,46.28,-96.08,81.0,47,10.29,1,US
Praia,14.92,-23.51,80.6,78,8.05,75,CV
Agía Galíni,35.1,24.68,79.0,53,8.34,0,GR
Tazovsky,67.47,78.7,47.25,77,7.76,97,RU
La Ronge,55.1,-105.28,84.2,39,13.87,20,CA
Biltine,14.53,20.92,82.51,62,15.08,59,TD
Casian,11.04,119.71,81.91,77,7.7,97,PH
Labuhan,-6.88,112.21,73.58,82,11.16,58,ID
Vardø,70.37,31.11,55.0,95,9.86,74,NO
Beihai,21.48,109.1,83.52,79,5.21,9,CN
Iqaluit,63.75,-68.51,69.8,49,14.99,75,CA
Bathsheba,13.22,-59.52,77.0,94,12.75,75,BB
Honningsvåg,70.98,25.97,53.6,93,1.12,66,NO
Pundaguitan,6.37,126.17,82.58,73,3.18,100,PH
Nyurba,63.28,118.33,52.56,74,9.24,100,RU
Weiser,44.25,-116.97,97.0,23,3.36,1,US
Coquimbo,-29.95,-71.34,59.0,72,5.82,0,CL
Buraidah,26.33,43.98,95.0,24,3.36,59,SA
Cabedelo,-6.98,-34.83,73.4,88,5.82,20,BR
Yulara,-25.24,130.99,39.2,60,5.82,0,AU
Anadyr,64.75,177.48,59.0,67,8.95,40,RU
Formosa,-26.18,-58.18,50.0,61,6.93,45,AR
Alofi,-19.06,-169.92,75.2,73,14.99,75,NU
Rodnikovo,45.04,33.95,66.38,80,0.6,2,UA
Dolores,-36.31,-57.68,43.16,67,5.26,54,AR
Rocha,-34.48,-54.33,38.59,82,7.25,0,UY
San Patricio,19.22,-104.7,89.6,66,11.41,40,MX
Potiskum,11.71,11.07,79.92,70,8.9,68,NG
Chapais,49.78,-74.85,69.8,64,12.75,40,CA
Paoua,7.24,16.44,68.9,95,1.21,99,CF
Lubbock,33.6,-101.83,93.99,36,4.7,90,US
Santa Vitória do Palmar,-33.52,-53.37,43.12,78,7.85,11,BR
Yenagoa,4.92,6.26,74.14,92,3.58,96,NG
Laguna,38.42,-121.42,99.0,26,6.93,5,US
Price,39.6,-110.81,89.6,15,12.75,1,US
Todos Santos,23.45,-110.22,75.99,83,1.01,98,MX
Bambanglipuro,-7.95,110.28,72.57,85,6.4,43,ID
Mpanda,-6.37,31.04,62.2,64,3.62,6,TZ
Conceição da Barra,-18.59,-39.73,71.82,81,5.75,28,BR
Half Moon Bay,37.46,-122.43,75.99,87,9.17,75,US
Haines Junction,60.75,-137.51,51.39,84,0.65,100,CA
Bilibino,68.05,166.44,55.13,52,2.82,99,RU
Aden,12.78,45.04,86.29,74,13.49,1,YE
Carauari,-4.88,-66.9,79.75,72,2.1,12,BR
Nouadhibou,20.93,-17.03,71.6,88,19.46,75,MR
Broome,42.25,-75.83,80.6,39,5.82,1,US
Jieshi,22.81,115.83,83.73,78,3.74,65,CN
Vostok,46.49,135.88,70.32,89,2.28,16,RU
North Bend,43.41,-124.22,78.01,72,17.22,1,US
Ndago,-4.6,34.35,62.67,64,14.12,0,TZ
