city,lat,lon,temp,humidity,wind,cloudiness,country
Sobolevo,54.43,31.9,63.46,93,7.83,96,RU
Ignacio Zaragoza,28.38,-107.22,79.0,44,5.01,82,MX
Lyudinovo,53.87,34.45,62.51,92,5.53,100,RU
Tuatapere,-46.13,167.68,50.0,76,5.01,67,NZ
Margate,51.38,1.39,62.01,60,1.99,35,GB
Nabire,-3.37,135.48,78.24,83,3.69,97,ID
Nago,26.59,127.98,84.2,89,12.75,20,JP
Alvdal,62.11,10.63,53.6,100,10.29,100,NO
Los Llanos de Aridane,28.66,-17.92,73.4,69,19.46,90,ES
Saint-Philippe,-21.36,55.77,69.8,73,19.46,100,RE
Sola,-13.88,167.55,80.2,79,23.22,88,VU
Mešeišta,41.24,20.78,63.32,55,4.38,0,MK
Florence,43.77,11.25,77.0,78,3.36,3,IT
Ürümqi,43.8,87.6,68.0,68,2.24,22,CN
Meridian,43.61,-116.39,98.01,17,3.36,1,US
Trimbak,19.93,73.55,69.76,100,4.05,100,IN
Plouzané,48.38,-4.62,55.4,93,2.24,32,FR
Kazachka,53.36,38.07,62.58,73,6.2,0,RU
Te Anau,-45.42,167.72,44.19,88,1.59,93,NZ
Wencheng,33.06,113.8,75.88,92,3.27,100,CN
Troitsko-Pechorsk,62.71,56.2,51.76,79,2.77,10,RU
Touros,-5.2,-35.46,73.4,83,3.36,12,BR
Kuala Terengganu,5.33,103.14,78.8,94,3.36,20,MY
Mormugao,15.4,73.8,80.44,84,8.05,100,IN
Antofagasta,-23.65,-70.4,55.4,82,6.93,20,CL
Isla Vista,34.41,-119.86,84.0,64,9.17,1,US
Tripoli,32.88,13.19,77.61,74,9.93,0,LY
Bengkulu,-3.8,102.27,73.29,90,4.21,78,ID
Santiago,-33.46,-70.65,59.0,41,2.42,0,CL
Saint-Pierre,-21.34,55.48,69.8,73,19.46,98,RE
Vanavara,60.34,102.28,58.39,91,4.59,100,RU
Port Blair,11.67,92.75,82.85,79,16.75,97,IN
Tvøroyri,61.56,-6.81,46.4,93,26.4,100,FO
Guru Har Sahāi,30.72,74.42,88.72,52,3.85,33,IN
Korla,41.76,86.15,84.0,51,12.44,45,CN
San Jose,37.34,-121.89,82.99,47,11.41,20,US
Ishigaki,24.34,124.16,84.2,89,6.93,20,JP
Vaitape,-16.52,-151.75,80.17,73,21.7,100,PF
San Fernando del Valle de Catamarca,-28.47,-65.79,50.52,46,8.16,0,AR
Zunyi,27.69,106.91,67.44,89,2.24,61,CN
Huarmey,-10.07,-78.15,62.65,77,9.22,3,PE
Nome,64.5,-165.41,50.0,93,17.22,90,US
Tafresh,34.69,50.01,71.44,22,4.34,20,IR
Fukuechō,32.69,128.84,80.15,89,7.7,98,JP
Charters Towers,-20.1,146.27,56.89,43,9.51,0,AU
Shingū,33.73,135.98,77.79,92,3.02,100,JP
Mogzon,51.74,111.96,62.76,94,2.98,100,RU
Ngunguru,-35.62,174.5,60.01,16,11.99,99,NZ
Eyl,7.98,49.82,78.96,75,20.94,0,SO
Acapulco de Juárez,16.86,-99.89,86.0,74,3.09,75,MX
Argostoli,38.18,20.49,78.8,61,3.49,0,GR
Vidim,56.41,103.11,58.89,77,3.44,100,RU
Inhambane,-23.86,35.38,61.7,66,4.09,0,MZ
Avera,33.19,-82.53,86.0,66,11.41,1,US
Río Gallegos,-51.62,-69.22,35.6,92,4.7,75,AR
Bairiki Village,1.33,172.98,86.0,66,16.11,75,KI
Havelock,34.88,-76.9,84.0,78,8.7,75,US
Lixouri,38.2,20.43,78.8,61,2.73,0,GR
Cravo Norte,6.3,-70.2,82.13,70,1.05,31,CO
Vrangel',42.73,133.08,68.18,83,5.91,12,RU
São João da Barra,-21.64,-41.05,72.64,80,18.14,0,BR
La Rioja,42.25,-2.5,71.6,73,4.7,90,ES
Chiang Kham,19.52,100.3,77.0,100,0.18,75,TH
Dombarovskiy,50.76,59.54,59.23,82,4.07,0,RU
Batemans Bay,-35.72,150.18,55.0,85,1.01,91,AU
Puerto Madryn,-42.77,-65.04,44.92,60,9.44,0,AR
Posse,-14.09,-46.37,68.61,54,3.56,56,BR
Altamont,42.21,-121.74,93.0,17,3.36,1,US
Puerto del Rosario,28.5,-13.86,73.4,83,24.16,90,ES
Juba,4.85,31.58,70.63,90,1.9,98,SS
Pisco,-13.7,-76.22,62.6,72,9.17,75,PE
Myitkyina,25.38,97.4,74.77,96,0.47,87,MM
Carmelo,-33.99,-58.29,51.8,42,4.7,0,UY
Strathmore,51.05,-113.39,82.99,55,5.01,9,CA
Bac Lieu,9.29,105.72,80.38,83,7.05,92,VN
Cosalá,24.41,-106.69,81.54,79,3.47,69,MX
Okha,53.57,142.95,68.7,71,12.15,0,RU
Kuytun,54.34,101.5,59.7,78,5.66,100,RU
Markova,48.68,24.41,61.59,86,5.88,0,UA
Methóni,36.82,21.7,80.01,78,2.24,0,GR
Aldan,58.6,125.39,71.96,76,8.72,59,RU
Clyde River,70.47,-68.59,44.6,87,11.41,20,CA
Hobyo,5.35,48.53,77.36,82,21.43,3,SO
‘Ewa Beach,21.32,-158.01,87.8,48,12.75,75,US
Esim,4.87,-2.24,74.25,89,7.29,80,GH
Oodweyne,9.41,45.06,70.12,68,15.59,27,SO
Manyana,-23.4,21.72,49.44,46,7.85,0,BW
Inírida,3.87,-67.92,77.2,89,2.46,40,CO
Kieta,-6.22,155.63,84.16,65,2.64,100,PG
Kanash,55.51,47.5,60.8,87,4.47,0,RU
Honiara,-9.43,159.95,84.2,83,3.36,40,SB
Arrondissement d'Arcachon,44.59,-1.05,60.8,87,3.36,0,FR
Buala,-8.14,159.59,85.46,69,5.1,98,SB
Abay,49.63,72.85,57.2,93,4.47,40,KZ
Arvika,59.66,12.59,52.0,93,5.82,22,SE
Umm Kaddadah,13.6,26.69,78.03,65,19.91,72,SD
Muscat,23.61,58.59,89.6,70,3.36,14,OM
Jyvaskyla,62.24,25.72,61.0,93,2.24,40,FI
Geraldton,-28.77,114.6,48.2,87,8.05,0,AU
New Glasgow,45.58,-62.65,79.0,87,1.01,16,CA
São Filipe,14.9,-24.5,77.59,80,5.88,62,CV
Muros,42.78,-9.06,64.99,78,4.0,3,ES
Bosaso,11.28,49.18,89.17,50,11.54,7,SO
Arrondissement de Vannes,47.83,-2.5,57.99,76,8.05,44,FR
Kikwit,-5.04,18.82,77.32,33,0.72,0,CD
Ha Tinh,18.33,105.9,79.63,78,2.59,98,VN
Businga,3.33,20.88,69.51,95,0.4,100,CD
Magaria,13.0,8.91,82.29,59,9.57,66,NE
Beloha,-25.17,45.05,62.19,81,8.88,11,MG
Polunochnoye,60.87,60.42,44.29,85,1.48,8,RU
Arawa,-6.21,155.54,84.94,63,1.83,100,PG
Roald,62.58,6.13,61.0,87,10.29,72,NO
Burgersdorp,-31.0,26.33,42.24,62,3.67,0,ZA
Grootfontein,-19.57,18.12,43.63,60,3.96,0,NA
San Ramon,37.78,-121.98,93.0,22,12.75,1,US
Silver City,32.77,-108.28,84.2,35,16.11,40,US
Biskupiec,53.86,20.96,64.4,100,4.7,71,PL
Shamkhal,43.06,47.34,78.8,65,8.95,40,RU
Skjervøy,70.03,20.97,59.52,72,17.49,75,NO
Suda,59.15,37.56,63.77,95,7.11,100,RU
Ibotirama,-12.19,-43.22,75.81,46,8.41,62,BR
Porto Murtinho,-21.7,-57.88,64.29,68,10.31,13,BR
Pailón,-17.65,-62.75,71.6,46,10.29,40,BO
Lerwick,60.15,-1.15,55.4,93,14.99,100,GB
Blagoyevo,63.37,47.92,58.17,88,2.95,90,RU
Saint George,37.1,-113.58,105.01,9,14.99,1,US
Gushikawa,26.35,127.87,84.2,89,12.75,20,JP
Ponta do Sol,32.67,-17.1,71.6,73,14.99,40,PT
Nelson Bay,-32.72,152.15,59.0,93,11.41,20,AU
Kibala,9.11,18.35,71.85,95,2.53,100,TD
Kirakira,-10.45,161.92,84.29,73,6.15,100,SB
Sept-Îles,50.2,-66.38,59.0,93,13.87,90,CA
Leshukonskoye,64.9,45.76,54.28,93,2.24,9,RU
Verkhnevilyuysk,63.45,120.32,52.57,66,7.34,100,RU
Williamsport,41.24,-77.0,89.6,29,9.17,1,US
Bodden Town,19.28,-81.25,89.6,66,10.29,20,KY
Środa Wielkopolska,52.23,17.28,66.2,72,5.82,64,PL
Arman',59.7,150.17,59.34,89,3.98,100,RU
Fenyi,27.81,114.67,77.16,94,1.66,100,CN
Fairbanks,64.84,-147.72,60.8,63,13.87,90,US
Huilong,31.81,121.66,84.99,94,1.99,100,CN
Okhotsk,59.38,143.3,68.81,75,7.96,73,RU
Kitob,39.08,66.83,76.66,26,4.23,0,UZ
Nambucca Heads,-30.65,153.0,63.0,67,8.05,21,AU
Egvekinot,66.32,-179.17,48.65,70,6.42,89,RU
Machiques,10.06,-72.55,81.01,81,7.78,50,VE
Cap Malheureux,-19.98,57.61,70.0,78,3.0,11,MU
Gabú,12.28,-14.22,73.62,97,4.83,100,GW
San Lorenzo,-25.33,-57.53,55.4,50,13.87,75,PY
Bara,10.37,10.73,74.34,91,6.98,64,NG
Sabalgarh,26.25,77.4,84.97,74,3.47,100,IN
Dahuk,36.87,42.99,86.5,26,4.59,71,IQ
Kiryat Gat,31.61,34.76,81.0,58,0.45,6,IL
Boyolangu,-8.12,111.89,70.61,87,6.69,62,ID
Imbituba,-28.24,-48.67,55.4,93,13.87,75,BR
Aswān,24.09,32.91,94.1,26,8.66,100,EG
Poum,-20.23,164.02,75.09,78,35.12,86,NC
Naantali,60.47,22.02,57.2,82,5.82,57,FI
Lumeje,-11.55,20.78,56.64,38,4.63,0,AO
Balaipungut,1.05,101.28,75.2,88,1.32,20,ID
Handiā,25.38,82.18,80.33,85,2.37,100,IN
Madera,37.17,-119.83,102.0,19,1.99,0,US
Cockburn Town,21.46,-71.14,86.0,66,18.34,40,TC
Chumikan,54.72,135.31,75.47,67,19.01,6,RU
Manama,26.22,50.58,95.0,67,4.7,5,BH
Ahipara,-35.17,173.17,58.51,69,11.99,91,NZ
Vágur,61.47,-6.81,48.69,90,23.35,100,FO
Bonthe,7.53,-12.51,76.66,81,8.95,99,SL
Pimentel,-6.84,-79.93,60.91,82,14.34,22,PE
Farap,39.17,63.61,82.4,37,9.17,0,TM
Sistranda,63.73,8.83,64.4,63,18.34,40,NO
Sørland,67.67,12.69,59.72,75,14.76,6,NO
Bahía Honda,22.9,-83.16,84.65,74,9.84,0,CU
Kavaratti,10.57,72.64,81.18,79,17.78,99,IN
Celendín,-6.87,-78.15,68.0,34,6.93,40,PE
Knysna,-34.04,23.05,55.4,93,4.7,77,ZA
Diavatós,40.55,22.27,77.0,52,5.82,0,GR
Port Hardy,50.7,-127.42,64.4,68,11.41,40,CA
Port Hedland,-20.32,118.57,51.8,34,8.05,0,AU
Leer,8.3,30.14,70.2,96,5.14,61,SS
Bereket,39.24,55.52,89.37,31,7.27,0,TM
Esmeralda,21.85,-78.12,87.8,58,18.34,66,CU
Tezu,27.92,96.17,75.09,83,1.45,99,IN
Gouyave,12.16,-61.73,78.8,94,5.82,90,GD
Ostrovnoy,68.05,39.51,52.63,87,5.46,16,RU
Andrews,32.32,-102.55,98.6,23,11.41,40,US
Hualmay,-11.1,-77.61,61.97,78,10.13,6,PE
Husavik,66.04,-17.34,50.0,76,6.93,40,IS
Jacqueville,5.21,-4.41,75.2,94,4.7,20,CI
Kaitong,44.81,123.15,75.58,70,11.36,50,CN
Namatanai,-3.67,152.43,83.82,70,4.18,29,PG
Sinnamary,5.38,-52.95,79.97,86,13.24,5,GF
Kosonsoy,41.26,71.55,78.8,44,4.7,0,UZ
Blackfoot,43.19,-112.34,73.99,56,8.01,96,US
Estelle,29.85,-90.11,78.8,100,12.75,75,US
Vila do Maio,15.13,-23.22,80.6,78,8.05,75,CV
Port Moresby,-9.44,147.18,77.0,100,17.22,90,PG
Puerto Limón,10.0,-83.03,84.2,74,6.93,75,CR
Natchitoches,31.77,-93.13,82.4,83,5.82,90,US
Faya,18.39,42.45,64.4,93,6.93,20,SA
Bergen,60.39,5.33,57.2,71,12.75,75,NO
Poronaysk,49.22,143.12,59.88,88,2.48,79,RU
Constitución,-35.33,-72.42,47.32,72,5.53,6,CL
Auki,-8.77,160.7,86.59,63,1.92,87,SB
Necochea,-38.55,-58.74,39.99,95,1.99,40,AR
Ixtapa,20.7,-105.2,88.0,66,10.29,75,MX
Merrill,45.18,-89.68,75.99,57,6.93,75,US
La Tuque,47.43,-72.78,74.71,65,5.84,42,CA
Progreso,21.28,-89.67,87.01,70,9.17,75,MX
San Quintín,30.48,-115.95,72.88,66,16.4,5,MX
Camacha,33.08,-16.33,71.6,78,11.41,75,PT
Viloco,-16.95,-67.55,43.14,85,4.34,15,BO
Mlowo,-9.0,32.98,52.47,89,6.06,32,TZ
Salt,32.04,35.73,82.4,42,4.7,0,JO
Jiutai,44.15,125.83,73.4,83,4.47,40,CN
Kuching,1.55,110.33,75.2,94,1.12,20,MY
Belaya Gora,68.53,146.42,45.84,76,11.63,100,RU
Belyy Yar,53.6,91.39,53.6,93,1.83,5,RU
Mookane,-23.69,26.66,47.46,81,5.82,0,BW
Bilma,18.69,12.92,92.3,29,9.75,52,NE
Panabá,21.28,-88.27,88.99,61,11.77,5,MX
Christchurch,-43.53,172.63,51.01,100,5.82,100,NZ
Isangel,-19.55,169.27,78.8,61,12.75,43,VU
Hervey Bay,-25.3,152.85,59.0,68,5.99,0,AU
Cidreira,-30.18,-50.21,49.33,73,12.28,100,BR
Kiama,-34.68,150.87,60.01,71,1.99,61,AU
Zhoucheng,35.91,116.31,80.01,42,5.93,48,CN
Xai-Xai,-25.05,33.64,57.52,80,6.76,0,MZ
Itarema,-2.92,-39.92,78.44,76,13.85,0,BR
La Santisima Trinidad,-14.83,-64.9,84.2,62,9.17,20,BO
Kaeo,-35.1,173.78,60.01,16,11.99,99,NZ
Paka,4.64,103.44,75.2,94,6.44,99,MY
São Félix do Xingu,-6.64,-51.99,73.85,41,0.69,0,BR
Mehamn,71.04,27.85,53.6,93,1.12,37,NO
Qasigiannguit,68.82,-51.19,46.4,70,6.93,49,GL
Atasū,48.68,71.64,59.31,79,9.91,0,KZ
Dicabisagan,17.08,122.42,80.87,80,6.35,99,PH
Östersund,63.18,14.64,53.6,93,14.99,100,SE
Makat,47.65,53.35,73.99,34,8.93,10,KZ
Buluang,13.31,123.34,77.72,89,2.98,100,PH
Tual,-5.67,132.75,78.49,81,25.34,93,ID
Praia da Vitória,38.73,-27.07,77.0,78,8.95,20,PT
Yārāda,17.65,83.27,80.6,94,7.36,90,IN
Bursa,40.17,29.08,62.6,82,4.7,0,TR
Sayyan,15.17,44.32,60.42,79,3.53,3,YE
Lorengau,-2.02,147.27,84.7,69,8.08,22,PG
Idah,7.11,6.73,72.48,96,3.67,100,NG
Dehlorān,32.69,47.27,98.65,25,4.07,1,IR
Viedma,-40.81,-63.0,37.0,77,6.15,0,AR
Karratha,-20.74,116.85,64.81,30,11.59,0,AU
Coahuayana Viejo,18.73,-103.68,80.6,78,11.41,75,MX
Reading,51.46,-0.97,53.01,75,7.7,6,GB
Chadiza,-14.07,32.44,53.67,98,5.5,49,ZM
Mayo,38.89,-76.51,90.0,52,6.93,40,US
Qujing,25.48,103.78,57.76,91,2.28,58,CN
Sovetskiy,61.36,63.58,46.99,74,2.53,56,RU
Tinskoy,56.15,96.92,57.63,78,4.09,100,RU
Karoi,-16.81,29.69,50.29,91,4.18,4,ZW
Kunming,25.04,102.72,66.0,93,2.24,100,CN
Lompoc,34.64,-120.46,71.01,64,17.22,5,US
Makakilo City,21.35,-158.09,87.8,48,12.75,75,US
Linden,6.0,-58.3,82.4,83,2.24,40,GY
Chiredzi,-21.05,31.67,56.61,69,0.74,31,ZW
Molina,-35.12,-71.28,48.2,57,6.93,0,CL
Altay,47.87,88.12,57.87,50,4.92,15,CN
Calamar,10.25,-74.91,86.0,79,6.93,40,CO
Rājula,21.05,71.43,81.91,83,9.48,100,IN
Guangming,45.33,122.78,74.8,75,9.22,82,CN
Severomuysk,56.15,113.43,53.71,93,1.86,100,RU
Prince Rupert,54.32,-130.32,60.8,82,8.05,1,CA
Deputatsky,69.3,139.9,43.03,68,10.96,83,RU
Brownfield,33.18,-102.27,96.01,29,1.99,66,US
Ketchikan,55.34,-131.65,66.2,52,14.99,20,US
Suozhen,36.95,118.1,79.5,72,3.4,15,CN
Lata,40.16,-8.33,64.0,94,1.41,0,PT
